"path","size","sha256","runtime_classification"
".sokllm_workspace_live/optimization/sessions/2e53b5b6-7898-5198-abc9-9106866b4d73/iterations/006.json","3914","b285610193e28fce91a0e773470d99c906745941c7115d763f242ba6c796a346","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/2e53b5b6-7898-5198-abc9-9106866b4d73/iterations/007.json","3835","68c14152096b2ca216c5ade48ee65d03edc8a8e09d0a84686b328e55cdbe097e","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/2e53b5b6-7898-5198-abc9-9106866b4d73/iterations/008.json","3816","22d39c89a042e6811c4ddcf36d134a872020057abc61cb5353785c10396647f8","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/2e53b5b6-7898-5198-abc9-9106866b4d73/iterations/009.json","3836","a5c8d069d4b8ac7e1ae3c3e0b68d1815337815f3415eaf9410b650db632b207c","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/2e53b5b6-7898-5198-abc9-9106866b4d73/report.json","64835","ac5e4794a4075b345e2e1a880bb46d9411956b4bbaf5c67657ad5dc2b83d50a9","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/2e53b5b6-7898-5198-abc9-9106866b4d73/session.json","44136","7057af30dfee937720113bb8469a849146f107b72098320f7dc4fe09cec64f1f","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/3ea6e9a0-215d-53e1-8850-edfeaafcb794/iterations/000.json","3852","6fd6a9961c2972635ae37e1565c04b11d43a0c946c4058e291bb05c85be4228e","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/3ea6e9a0-215d-53e1-8850-edfeaafcb794/iterations/001.json","3858","bec2da16a52a743400b484cc5f84ab39243d8e492fd343f67c44afa0815f5783","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/3ea6e9a0-215d-53e1-8850-edfeaafcb794/iterations/002.json","3917","37ae0d2879980f5d7db560270ea1bd13bf40f6ecfe8e2321caef9465ddf29157","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/3ea6e9a0-215d-53e1-8850-edfeaafcb794/iterations/003.json","3866","39434fcb234a8be45913065b450d5e3a4d8dddd0df60044f849d62e320bf3583","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/3ea6e9a0-215d-53e1-8850-edfeaafcb794/iterations/004.json","3823","6aca40a8904cf560e24229a1bff213f502617637dcacd0e1470d9f751d554cc9","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/3ea6e9a0-215d-53e1-8850-edfeaafcb794/report.json","34160","fce5107fb6a836baae8065f47dd6cbba358322042e003fafcc8f68d43d3c19db","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/3ea6e9a0-215d-53e1-8850-edfeaafcb794/session.json","24831","98b7a1fea49ffeb4e562e48ae8817c4ccc6729edaee1d1d1a6ddda49bff1b7df","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/44c5d92c-dfb5-5c4a-9b56-49d6b5504941/iterations/000.json","3852","167f0ff1fe9f8b6bbf80c1fd9aa7f3e165715590736a272743146ef424732e50","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/44c5d92c-dfb5-5c4a-9b56-49d6b5504941/iterations/001.json","3858","29778a486f5d9c2d2ac735ba49ed2d9e613202d5f350c458b23b99ef7c1bc531","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/44c5d92c-dfb5-5c4a-9b56-49d6b5504941/iterations/002.json","3917","da5db38dbfc42842f580796cc4f634c9d9f57d3c516c95da73392d5764ebf8d0","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/44c5d92c-dfb5-5c4a-9b56-49d6b5504941/iterations/003.json","3866","f901e59f7b68ebbb5bdb027e69c02b2a50a1352e1b8f2c3004ae5a72acdd8580","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/44c5d92c-dfb5-5c4a-9b56-49d6b5504941/iterations/004.json","3823","237b6d13a850a86710c4d541d6106f53c036879327156477dacca13afc772bc9","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/44c5d92c-dfb5-5c4a-9b56-49d6b5504941/iterations/005.json","3827","15e7506ec3d63f56ba6a5721c5a5e77b55d26db28bdecbe35b0dfb46b5b02cc0","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/44c5d92c-dfb5-5c4a-9b56-49d6b5504941/iterations/006.json","3914","57d239a58e45434355a87c695815c258db049d20599d959344335ccfb7641fad","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/44c5d92c-dfb5-5c4a-9b56-49d6b5504941/iterations/007.json","3835","0ffc016d1bc2ce2d0d029d499f73aac3b83f7184a10d96639f3882ba54a0d944","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/44c5d92c-dfb5-5c4a-9b56-49d6b5504941/iterations/008.json","3816","edebec259446106842d9f1062f2fa5b97d362a5e19444b9bf0282260dc1567d7","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/44c5d92c-dfb5-5c4a-9b56-49d6b5504941/iterations/009.json","3836","b6bce7d69466fa63d9d85658be0abefb34ee4bdb7ecc72694ae81b1a1785ad90","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/44c5d92c-dfb5-5c4a-9b56-49d6b5504941/report.json","64835","887fade474f37d6cc922fb5b309770d037232d3aab53768fe3ca11ad9821b12c","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/44c5d92c-dfb5-5c4a-9b56-49d6b5504941/session.json","44079","4a83a5d98b43f112a565f2e407df3c8b19f6db729cc9fc2b033ecbbae8e391c5","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/463298aa-e9f2-50d7-9122-1095710ef30d/iterations/000.json","3852","167f0ff1fe9f8b6bbf80c1fd9aa7f3e165715590736a272743146ef424732e50","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/463298aa-e9f2-50d7-9122-1095710ef30d/iterations/001.json","3858","29778a486f5d9c2d2ac735ba49ed2d9e613202d5f350c458b23b99ef7c1bc531","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/463298aa-e9f2-50d7-9122-1095710ef30d/iterations/002.json","3917","da5db38dbfc42842f580796cc4f634c9d9f57d3c516c95da73392d5764ebf8d0","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/463298aa-e9f2-50d7-9122-1095710ef30d/iterations/003.json","3866","f901e59f7b68ebbb5bdb027e69c02b2a50a1352e1b8f2c3004ae5a72acdd8580","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/463298aa-e9f2-50d7-9122-1095710ef30d/iterations/004.json","3823","237b6d13a850a86710c4d541d6106f53c036879327156477dacca13afc772bc9","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/463298aa-e9f2-50d7-9122-1095710ef30d/report.json","34160","d5d84ef76879fef40b963775d1dbe64b75678af81d8bc45045fa28835ade1685","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/463298aa-e9f2-50d7-9122-1095710ef30d/session.json","24774","408c047272f5c816d7ea872a35901e2368032b1d7bc3c4862ba7c1c180c124bc","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/e60d267a-d496-5cea-97f4-c3faeba322c9/iterations/000.json","3852","750b639d640cb8060ff4095743556c6bb7209e6d9967838fb0c146360cfb815f","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/e60d267a-d496-5cea-97f4-c3faeba322c9/iterations/001.json","3858","dc67a7dd3b505a0437b69a55ca6ec803b950a116fc8eb5202862a3a859941ee4","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/e60d267a-d496-5cea-97f4-c3faeba322c9/iterations/002.json","3917","e204c4539dd1df1940b418113a8857830dc183c88481b20f81a62b02f215d077","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/e60d267a-d496-5cea-97f4-c3faeba322c9/iterations/003.json","3866","10b4c0ea0ac5d03030cd205b5a221dd65828c91a528899cc719b1df3e5f99af2","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/e60d267a-d496-5cea-97f4-c3faeba322c9/iterations/004.json","3823","4145d36d0e575d11e4d8b6fb67c884bd9600269b7efe11be373cd2fcb6c60c22","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/e60d267a-d496-5cea-97f4-c3faeba322c9/report.json","34127","9c0a09eec6e74c695fc558942daf0401862f312a1b58b33d39f304fc92dd4495","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/e60d267a-d496-5cea-97f4-c3faeba322c9/session.json","24681","f6a156b4087ccf43cd499d7a5d289de80a5904f7504792533c6aff4b469c3ab3","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/fba94252-e859-5082-b054-681b441d2102/iterations/000.json","3852","750b639d640cb8060ff4095743556c6bb7209e6d9967838fb0c146360cfb815f","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/fba94252-e859-5082-b054-681b441d2102/iterations/001.json","3858","dc67a7dd3b505a0437b69a55ca6ec803b950a116fc8eb5202862a3a859941ee4","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/fba94252-e859-5082-b054-681b441d2102/iterations/002.json","3917","e204c4539dd1df1940b418113a8857830dc183c88481b20f81a62b02f215d077","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/fba94252-e859-5082-b054-681b441d2102/iterations/003.json","3866","10b4c0ea0ac5d03030cd205b5a221dd65828c91a528899cc719b1df3e5f99af2","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/fba94252-e859-5082-b054-681b441d2102/iterations/004.json","3823","4145d36d0e575d11e4d8b6fb67c884bd9600269b7efe11be373cd2fcb6c60c22","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/fba94252-e859-5082-b054-681b441d2102/iterations/005.json","3827","030184c6785f3059328e95fe67144c3622b50588b637c4258036aff02d6f1cd3","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/fba94252-e859-5082-b054-681b441d2102/iterations/006.json","3914","c77d0427612258f58c314b53368783e106cf8642041d9cf3a9dab159853bfacf","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/fba94252-e859-5082-b054-681b441d2102/iterations/007.json","3835","8637b5acf2bf1266d030b548b5a2500cbe07c6db4d4dcec3f65b9b9a4e08be68","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/fba94252-e859-5082-b054-681b441d2102/iterations/008.json","3816","d6896af6b400e702ccc73237118bd57f6082a710c7e437dfd6d1eae5e26ed5a2","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/fba94252-e859-5082-b054-681b441d2102/iterations/009.json","3836","310c7129944e94ee05b794186e6af4620f4750b19f8e5ba3d3b5f42bad353fca","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/fba94252-e859-5082-b054-681b441d2102/report.json","64802","6ebc334d16438e40fb462180fd0bc1573d640bae1244c3bc10bd5e2427de874b","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/fba94252-e859-5082-b054-681b441d2102/session.json","43986","bd410348fc83d8579c09ed54e04e7928c823842e471c8756e12468f5c59597c4","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/02341409-ea8c-5a09-a21a-469256d83396/comparison.json","524","a0b6a814f9921b6d044dcf4401e16178225bd0346e934ab7b4d02793e67c35e3","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/02faabec-93f9-5906-9dff-27dabe9f1521/comparison.json","523","3a3795f1c2db54caa21f12a3488b6148ab13ff182ab8e7e1c84a111b72d5da38","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/0c99542a-0dbd-552a-94ef-491105616914/comparison.json","524","7fdb5b198fd5a8c9c6602464eabf7bd8e59531fb0e7414c303e8d20dfe962f66","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/1cfd6cb6-dd6a-5093-bb09-81a3e2e65946/comparison.json","524","c075d696698a81ec112f87aa937e292c96dfea7cd87f679521bf1ce7ffd326d8","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/1e7d9f17-14ee-592b-9744-0caaa1dc5dde/comparison.json","524","f9a9bbac935094357fb405e3893a5f01492c7e279d1b5c6ec3dba92f516552c8","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/33782b64-0eb7-551a-90e6-d8809e4bfc84/comparison.json","524","98861fb44ef51b1629993c3678479afe1597417548670d367b23539737413152","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/45e6c9b3-3cf3-5def-afd9-081f5a9215b9/comparison.json","523","2814091dc63180b98f89cc399e90bc0a583fd03195d00009c2787e36f3fb6bda","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/471390c0-27e1-55db-9a0b-f14fb1ea94b5/comparison.json","524","06846bfb97c995fdd6098396d563fb6161c303fc459af8c051f57ec5ff9ae28e","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/6d757738-4201-5440-ae66-9824eeaa5229/comparison.json","1682","3c3686c9c6f8982b04d313f7ef2440aef6d584b15cecb3c1793da668cce93aac","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/6f8e7960-fbb0-5f50-b822-4edc243a97b4/comparison.json","523","6bcb2eb58614ed2a604789dedf313b717ebfa8f3bbcd2fa910483cd298db8f12","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/7584be96-448e-5a8a-8aef-2b5c3f3ea8f1/comparison.json","524","efca9d060c3ff8f3dddedbcd8d30ea835ad41abd89f0fc779811a63c8b34a3bf","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/7624187a-807d-568a-ae39-d88974d2aa5d/comparison.json","1682","493525cfcdb77eb972f6d3336003d730335feafd0f891d584a94d15940c616c0","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/7a24ebd9-7acc-5753-a70d-766adc56cb4f/comparison.json","524","9997dd2d1c53d0b2bd4dacf5406d7692e40c909ff2ad94eafe7b5f0ce58819c3","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/834075b7-97c2-550a-ae5d-b2b828ffb805/comparison.json","524","d5a2c0cccf00f0a6b7231992cb5cbc3911ff934303192c84a189647c040646a9","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/85dec0a0-470d-5ce3-95b8-eaeb0eae604f/comparison.json","524","a7b8a4e369dc35b93f243d6b62ede5eba09be9ab706b2655bdae9f92985089d2","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/9046caaa-a277-51ca-b2e3-66356ea0c9d0/comparison.json","524","127693659e17742ee0bbf70647f5cf8b6f68199991531d9d0e965a68b70c82cb","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/97def858-b0eb-539c-b92f-e40d81808ea9/comparison.json","1682","86803302b38a30b74f8e6dd0bac2ac637db0557aca85cc376bd9125d3a6c277c","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/9d0d6af5-10e8-5e4b-b747-3b2f7d4c78ad/comparison.json","1682","01057b14aa5fa170f81ed5e46960dbb18b77ae790e7b22669363ecfe0d70e679","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/a9707062-8996-5658-8e1a-5a37e8b594c5/comparison.json","523","aeddde95be47501b793d4f8cc7f345fb455e3ef8a2e21e1fb7ce84345bf05846","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/ad81fda8-ec20-5494-b63f-7c6b12a868ee/comparison.json","524","33f95a0cd771a54b37326c9da158a1e64a630cc300db69bd2738af3a88a48b14","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/b2b23d10-0e29-5dd6-9675-31ab1b3d7def/comparison.json","524","f75a237d59d4140d3890e0736cf31a99dc6b8fe317f6638e775e0cfda6359995","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/ba9db384-5048-58df-8b8f-99d6981161a2/comparison.json","524","cefd55209b25348326995f1361c4c7f9ca4e04051fd04c024cc69d7610790cbb","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/bf4fb5d3-0efd-5f76-a664-f3b59bfe1c02/comparison.json","524","fd0f843bc85f34ed1bbd7a0afedd0259c86e05af9ad77289aaff4b8a2bc83f33","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/c85f0052-37fa-5d06-b7d0-8ea25128bd4c/comparison.json","524","ff99ae330ce0213c7bddfd580962e7387098786ffb99f2b96f219ed9471a2b10","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/cbc0a1e7-cdb6-57c6-a64b-8d6433de57ae/comparison.json","1682","8cbe772b6c76eef1d6fedd41689a715b1a3f8f2b903045448f9a51113c39c3be","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/ceee3706-d748-5aab-b386-557c3195f69f/comparison.json","524","623c6aed3033fc4b09654eb38c4111825e84be273f1a5f0dcead844f5da45d2d","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/paired/e97f4489-a432-57e8-bfab-fc5384f0eb2f/comparison.json","1682","eacf82200dbd77beff1839430785c6738e342f41d8d12fa9809f637071242b6d","HISTORICAL_NOT_VENDORED"
".vscode/settings.json","39","9e53e39ccd43ec12f7dc1d81d1aa1a7f6a5d9ef6fa54f8df463bc8b4970161be","PROJECT_SUPPORT"
"~$M_CSP_Final_Results_Experiment_Plan_v1.docx","162","8beedf4158b61de4090054b0ecba20bb0f89581e0e04c28dac942f34cd3603c5","PROJECT_SUPPORT"
"AGENTS.md","7438","9d1e5bf8c35971ed04f8d16cd697dfa73bf474db1e89fa09387635e30a0c9aec","PROJECT_SUPPORT"
"architectures.md","19196","6adcd8b972fd62ea0f7a3373b8cce82a73cedf2e8fb4ab19cb695454398f52b9","PROJECT_SUPPORT"
"artifacts/final_paper_benchmark_result4_v4_1/V4_1_PARTIAL_RESULTS_AUDIT.md","1514","8f642554b19247311570da21932de631ba85b8b20ddbe6a0019d6465d7543aaf","HISTORICAL_NOT_VENDORED"
"artifacts/final_paper_benchmark_v2/BENCHMARK_V2_INVALIDATION_RECORD.md","629","e7c8890f53b2810199e92ca00b8a904bff2080a05a5eafa526053d6791e75b91","HISTORICAL_NOT_VENDORED"
"artifacts/final_paper_benchmark_v3/V3_PARTIAL_RESULTS_AUDIT.md","1169","93aca00f63be778f8aeed71da69030d755cd1c9545792267b9d1051262218def","HISTORICAL_NOT_VENDORED"
"artifacts/scaffold_ablation_v1/FIRST_RUN_OBJECTIVE_PROVENANCE_AUDIT.md","6642","437aa0b39efca2d841ea6af07a6d8bfe78979c88048d2a97bc01899f553a7610","HISTORICAL_NOT_VENDORED"
"artifacts/scaffold_ablation_v1_preflight/EXECUTABILITY_REPORT.md","708","afbc954743ad3243fee1be45d62f1b0a9a1d5ae67c83b847150f99fd6b93b708","HISTORICAL_NOT_VENDORED"
"artifacts/scaffold_ablation_v1_preflight/FEASIBLE_STATE_COUNTS.csv","3780","2c01f66dd36714b874b73fcdaa0bf360c26e4181c6810cf32fddc0e63d581354","HISTORICAL_NOT_VENDORED"
"artifacts/scaffold_ablation_v1_preflight/GUIDANCE_CONFIG.json","1471","91a19becf5c71456ac303a80beb25b4971a1cba254d3a0b6b79764e54c80d504","HISTORICAL_NOT_VENDORED"
"artifacts/scaffold_ablation_v1_preflight/LEAKAGE_AUDIT.csv","1132","c1679db312b5056dd2f3bdce98d07d77372f5f63c29e9e643bc6b3fdf3a3f645","HISTORICAL_NOT_VENDORED"
"artifacts/scaffold_ablation_v1_preflight/MINIMAL_SCAFFOLD_AUDIT.md","1201","da76ff9757922d86a6a5e2c14362823c120137b8abd9105d6bee303490f6cfeb","HISTORICAL_NOT_VENDORED"
"artifacts/scaffold_ablation_v1_preflight/REFERENCE_PROVENANCE.csv","1684","319a3f1c7c59a54a5bc359dc2e34fd4a8bcc0aac961121ed4f8ecc8195e996c6","HISTORICAL_NOT_VENDORED"
"artifacts/scaffold_ablation_v1_preflight/SCAFFOLD_LEVEL_DEFINITIONS.md","909","66034a32cb1e3ec60195ef445b5ba7cc41f29ece4263acc8846604e92d5776f6","HISTORICAL_NOT_VENDORED"
"artifacts/scaffold_ablation_v1_preflight/TARGETS.csv","629","a30238170f6e8d46e73087c1b160056c9e9ed7ca242f0b5587e156a9b7028af1","HISTORICAL_NOT_VENDORED"
"artifacts/workflow_cleanup/06_smoke/SMOKE_ACCEPTANCE.md","1932","512ccd32226180a2fd8cd5358fcd52180800360274eb605fa410759173ec3b42","HISTORICAL_NOT_VENDORED"
"artifacts/workflow_cleanup/12_qlip_paths/QLIP_POT_PATH_POLICY.md","2135","c7f32125e18534838b8fd3dd4d03ed761da364170fc65db57bf84c726ab3c7b7","HISTORICAL_NOT_VENDORED"
"artifacts/workflow_cleanup/12_qlip_paths/REGULATOR_RELOCATION_MANIFEST.json","1289","64bd3e2efdcb25936f51d80968e510fd5bb24e457fe3f2f7e36e1168edd5dbc1","HISTORICAL_NOT_VENDORED"
"artifacts/workflow_cleanup/13_sca_integration/SCA_INTEGRATION_AUDIT.md","3597","6196e2a04bab347eab0d66e7cc5eb4bac1217313ae52ea1f450796b0c5066e6e","HISTORICAL_NOT_VENDORED"
"artifacts/workflow_cleanup/14_qlip_adapter/HALIDE_QLIP_GUIDANCE_INPUT_AUDIT.md","1008","ece419c55c4309505d1ee5061f94ecde053de91e4b1622e6d6da980127213231","HISTORICAL_NOT_VENDORED"
"artifacts/workflow_cleanup/14_qlip_adapter/HALIDE_SMOKE_VS_BENCHMARK_PREFLIGHT.md","1755","5944b1fcf7337aa0ce8f8edf4ac34c4670e67f7879e5a362809b7a18b4ef7373","HISTORICAL_NOT_VENDORED"
"artifacts/workflow_cleanup/14_qlip_adapter/QLIP_REQUEST_SCHEMA_AUDIT.md","2198","01032ed316ebbbec5ca4492e21a46ca74a307fff18f8d684dddf0e9b1ea7690a","HISTORICAL_NOT_VENDORED"
"artifacts/workflow_cleanup/15_nasicon_serialization/ABX3_NONINTERFERENCE_AUDIT.md","1426","0ec3ec22747d1af62a1f22ed19dc7ce625d4269cbbc32c9955a6fe0d0861c26e","HISTORICAL_NOT_VENDORED"
"artifacts/workflow_cleanup/15_nasicon_serialization/NASICON_COMPATIBILITY_SMOKE.md","906","e12b29041d4d60c330b43c270e5932518e13e1829b235fb046a7b24b851c7315","HISTORICAL_NOT_VENDORED"
